2002_06_001,4
2002_06_002,4
2002_06_003,1
2002_06_004,3
2002_06_005,2
2002_06_006,2
2002_06_007,2
2002_06_008,1
2002_06_009,3
2002_06_010,2
2002_06_011,2
2002_06_012,1
2002_06_013,1
2002_06_014,2
2002_06_015,4
2002_06_016,4
2002_06_017,3
2002_06_018,3
2002_06_019,2
2002_06_020,1
2002_06_021,1
2002_06_022,3
2002_06_023,3
2002_06_024,4
2002_06_025,4
2002_06_026,4
2002_06_027,1
2002_06_028,4
2002_06_029,1
2002_06_030,2
2002_06_031,3
2002_06_032,4
2002_06_033,4
2002_06_034,1
2002_06_035,1
2002_06_036,2
2002_06_037,2
2002_06_038,3
2002_06_039,1
2002_06_040,3
2002_06_041,2
2002_06_042,4
2002_06_043,1
2002_06_044,4
2002_06_045,1
2002_08_001,4
2002_08_002,2
2002_08_003,3
2002_08_004,4
2002_08_005,3
2002_08_006,3
2002_08_007,1
2002_08_008,1
2002_08_009,1
2002_08_010,2
2002_08_011,2
2002_08_012,1
2002_08_013,2
2002_08_014,4
2002_08_015,1
2002_08_016,4
2002_08_017,2
2002_08_018,3
2002_08_019,3
2002_08_020,2
2002_08_021,3
2002_08_022,2
2002_08_023,3
2002_08_024,1
2002_08_025,4
2002_08_026,3
2002_08_027,3
2002_08_028,1
2002_08_029,1
2002_08_030,4
2002_08_031,3
2002_08_032,2
2002_08_033,1
2002_08_034,1
2002_08_035,1
2002_08_036,2
2002_08_037,2
2002_08_038,3
2002_08_039,3
2002_08_040,2
2002_08_041,1
2002_08_042,2
2002_08_043,4
2002_08_044,2
2002_08_045,1
2002_08_046,4
2002_08_047,1
2003_01_001,3
2003_01_002,1
2003_01_003,3
2003_01_004,4
2003_01_005,2
2003_01_006,1
2003_01_007,4
2003_01_008,2
2003_01_009,2
2003_01_010,1
2003_01_011,3
2003_01_012,2
2003_01_013,3
2003_01_014,1
2003_01_015,3
2003_01_016,2
2003_01_017,3
2003_01_018,3
2003_01_019,4
2003_01_020,1
2003_01_021,1
2003_01_022,2
2003_01_023,4
2003_01_024,1
2003_01_025,2
2003_01_026,4
2003_01_027,4
2003_01_028,2
2003_01_029,1
2003_01_030,4
2003_01_031,3
2003_01_032,2
2003_01_033,2
2003_01_034,4
2003_01_035,4
2003_01_036,4
2003_01_037,1
2003_01_038,3
2003_01_039,2
2003_01_040,2
2003_01_041,2
2003_01_042,1
2003_01_043,4
2003_01_044,3
2003_01_045,4
2003_01_046,2
2003_01_047,2
2003_01_048,1
2003_01_049,3
2003_01_050,4
2003_06_001,4
2003_06_002,2
2003_06_003,2
2003_06_004,4
2003_06_005,1
2003_06_006,3
2003_06_007,2
2003_06_008,4
2003_06_009,2
2003_06_010,1
2003_06_011,3
2003_06_012,3
2003_06_013,4
2003_06_014,2
2003_06_015,1
2003_06_016,4
2003_06_017,1
2003_06_018,3
2003_06_019,2
2003_06_020,3
2003_06_021,3
2003_06_022,2
2003_06_023,3
2003_06_024,3
2003_06_025,4
2003_06_026,3
2003_06_027,2
2003_06_028,1
2003_06_029,4
2003_06_030,2
2003_06_031,2
2003_06_032,1
2003_06_033,2
2003_06_034,4
2003_06_035,2
2003_06_036,2
2003_06_037,2
2003_06_038,3
2003_06_039,3
2003_06_040,3
2003_06_041,3
2003_06_042,4
2003_06_043,4
2003_06_044,4
2003_06_045,3
2003_06_046,2
2003_06_047,4
2004_01_001,1
2004_01_002,4
2004_01_003,1
2004_01_004,1
2004_01_005,4
2004_01_006,3
2004_01_007,1
2004_01_008,2
2004_01_009,4
2004_01_010,1
2004_01_011,3
2004_01_012,2
2004_01_013,4
2004_01_014,1
2004_01_015,4
2004_01_016,4
2004_01_017,2
2004_01_018,3
2004_01_019,4
2004_01_020,2
2004_01_021,3
2004_01_022,1
2004_01_023,3
2004_01_024,3
2004_01_025,1
2004_01_026,2
2004_01_027,4
2004_01_028,3
2004_01_029,1
2004_01_030,1
2004_01_031,3
2004_01_032,2
2004_01_033,3
2004_01_034,2
2004_01_035,3
2004_01_036,3
2004_01_037,2
2004_01_038,3
2004_01_039,4
2004_01_040,4
2004_01_041,2
2004_01_042,4
2004_01_043,1
2004_01_044,2
2004_01_045,2
2004_01_046,3
2004_01_047,2
2004_01_048,3
2004_06_001,4
2004_06_002,1
2004_06_003,4
2004_06_004,3
2004_06_005,3
2004_06_006,1
2004_06_007,2
2004_06_008,2
2004_06_009,1
2004_06_010,4
2004_06_011,4
2004_06_012,2
2004_06_013,4
2004_06_014,2
2004_06_015,2
2004_06_016,3
2004_06_017,2
2004_06_018,1
2004_06_019,3
2004_06_020,3
2004_06_021,2
2004_06_022,1
2004_06_023,2
2004_06_024,1
2004_06_025,2
2004_06_026,4
2004_06_027,4
2004_06_028,1
2004_06_029,3
2004_06_030,2
2004_06_031,3
2004_06_032,3
2004_06_033,3
2004_06_034,1
2004_06_035,4
2004_06_036,4
2004_06_037,3
2004_06_038,3
2004_06_039,1
2004_06_040,1
2004_06_041,3
2004_06_042,2
2004_06_043,2
2004_06_044,1
2004_06_045,4
2004_06_046,4
2005_01_001,2
2005_01_002,1
2005_01_003,1
2005_01_004,2
2005_01_005,3
2005_01_006,4
2005_01_007,1
2005_01_008,4
2005_01_009,3
2005_01_010,3
2005_01_011,4
2005_01_012,1
2005_01_013,3
2005_01_014,2
2005_01_015,4
2005_01_016,4
2005_01_017,1
2005_01_018,3
2005_01_019,1
2005_01_020,2
2005_01_021,2
2005_01_022,1
2005_01_023,4
2005_01_024,3
2005_01_025,2
2005_01_026,2
2005_01_027,2
2005_01_028,4
2005_01_029,1
2005_01_030,3
2005_01_031,4
2005_01_032,3
2005_01_033,1
2005_01_034,2
2005_01_035,3
2005_01_036,1
2005_01_037,2
2005_01_038,2
2005_01_039,1
2005_01_040,4
2005_01_041,3
2005_01_042,1
2005_01_043,3
2005_01_044,1
2005_01_045,2
2005_01_046,3
2005_01_047,4
